file_name,chunk_index,heading,snippet
cuad_001.pdf,0,Document Start,"Datasheet for Contract Understanding Atticus Dataset (CUAD)     I. MOTIVATION     A. Who created the dataset (e.g., which team, research group) and on behalf of which entity (e.g. company,                                   institution, organization)?     The Atticus Project is a non-profit organization whose mission is to harness the power of AI to accelerate                                     ac"
cuad_001.pdf,1,--- PAGE BREAK ---,"C. Does the dataset contain all possible instances or is it just a sample of a larger set? i.e. Is the dataset                                             different than an original one due to the preprocessing process? In case this dataset is a subset of another one, is                                           the original dataset available?     The dataset includes commercial contracts selected"
cuad_001.pdf,2,--- PAGE BREAK ---,"Each category supports a contract review task which is to extract from an underlying contract (1) text context                                     (sometimes referred to as clauses) and (2) human-input answers that correspond to each of the 41 categories in                                     these contracts. For example, in response to the “Governing Law” category, the clause states “This Agreeme"
cuad_001.pdf,3,--- PAGE BREAK ---,"Similarly, a “License Grant” clause may also correspond to “Exclusive License”, “Non-Transferable                           License” and “Affiliate License-Licensee” categories.     E. What is the format of the data? e.g. .json, .xml, .csv.     The files in CUAD v1 include 1 CSV file, 1 SQuAD-style JSON file, 28 Excel files, 510 PDF files, and 510 TXT   files.     - 1 master clauses CSV: a 83-colu"
cuad_001.pdf,4,--- PAGE BREAK ---,"For the other categories, annotators selected segments of the text in the contract that are responsive to each                                     such category. One category in a contract may include multiple labels. For example, “Parties” may include 4-10                                   separate text strings that are not continuous in a contract. The answer is presented in the unified format  "
cuad_001.pdf,5,--- PAGE BREAK ---,"K. Does the dataset contain data that might be considered confidential? e.g. data that is protected by legal                                     privilege or by doctor patient confidentiality, data that includes the content of individuals non-public                             communications. If so, please provide a description.     No. The contracts in the dataset are filed with the SEC and publi"
cuad_001.pdf,6,COLLECTION PROCESS,"A. How was the data associated with each instance acquired? Was the data directly observable (e.g., raw                                 text, movie ratings), reported by subjects (e.g., survey responses), or indirectly inferred/derived from other data                               (e.g., part-of-speech tags, model-based guesses for age or language)? If data was reported by subjects or             "
cuad_001.pdf,7,--- PAGE BREAK ---,"considered important by experienced attorneys in due diligence review in connection with a corporate transaction.                               Such transactions include mergers & acquisitions, investments, initial public offering, etc.     Our labeling process included multiple steps to ensure accuracy:   1. Law Student training: law students attended training sessions on each of the categories t"
cuad_001.pdf,8,--- PAGE BREAK ---,"The contracts were downloaded from EDGAR between March and November 2020, and manually labeled                               between March 2020 and January 2021. The dates when the contracts were signed are as set forth in the                                       underlying contracts.     F. Did the collection process involve the participation of individual people? If so, please report any       "
cuad_001.pdf,9,IV. PREPROCESSING/CLEANING/LABELLING,"A. Was any preprocessing/cleaning/labeling of the data done (e.g., discretization or bucketing, tokenization,                         part-of-speech tagging, SIFT feature extraction, removal of instances, processing of missing values)? If so, please                               provide a description. If not, you may skip the remainder of the questions in this section.     See III-B for details on"
cuad_001.pdf,10,--- PAGE BREAK ---,"B. Is there a repository that links to any or all papers or systems that use this dataset? If so, please provide a                                             link or any other access point.     Visit the Atticus Project github account at: ​   ​ https://github.com/TheAtticusProject     C. What (other) tasks could the dataset be used for? Please include your own intentions, if any.      See I-C abo"
cuad_001.pdf,11,VI. DISTRIBUTION,"A. Will the dataset be distributed to third parties outside of the entity (e.g., company, institution, organization) on                                     behalf of which the dataset was created? If so, please provide a description.     Yes. The dataset is open sourced and publicly available.       B. How will the dataset will be distributed (e.g., tarball on website, API, GitHub)? Does the datas"
cuad_001.pdf,12,--- PAGE BREAK ---,"Note: we make no representations or warranties regarding the license status of the underlying contracts, which   are publicly available and downloadable from EDGAR.     In addition, the use of dataset is subject to our privacy policy  ​ https://www.atticusprojectai.org/privacy-policy ​  and   disclaimer https://www.atticusprojectai.org/disclaimer.     E. Have any third parties imposed IP-based or "
cuad_001.pdf,13,VII. MAINTENANCE,"less -S chunk_snippets_200.csvA. Who will be supporting/hosting/maintaining the dataset?     The dataset is hosted and maintained by The Atticus Project, a non-profit organization.     B. How can the owner/curator/manager of the dataset be contacted (e.g., email address)?      Contact us via email at [email].     D. Is there an erratum? If so, please provide a link or other access point.     None at this time"
cuad_002.pdf,0,Document Start,"Exhibit 10.33   Last Updated:  April 6, 2007    --- CHASE AFFILIATE AGREEMENT ---  THIS AGREEMENT sets forth the terms and conditions agreed to between Chase Bank USA, N.A. (?Chase?) and you as an “Affiliate” in the Chase Affiliate Program (the “Affiliate Program”). Once accepted into the Affiliate Program, an Affiliate can establish links from the Affiliate’s Website to [Chase.com]. Chase will pa"
cuad_002.pdf,1,--- PAGE BREAK ---,"• Incorporates any materials which infringe or assist others to infringe on any copyright, trademark or other intellectual property rights   • Contains or promotes politically sensitive or controversial issues   Chase also reserves the right to terminate this Agreement in the event that any Restricted Content is incorporated on Affiliate’s site after acceptance of your registration form and the co"
cuad_002.pdf,2,• SPEEDWAY SUPER AMERICA,"Source: CREDITCARDS.COM, INC., S-1, 8/10/2007    --- • YALE UNIVERSTIY ---  • Uses a proxy server or redirector server to proxy Chase web pages or web sites through your website, URL or URI • Otherwise violates intellectual property rights, including, without limitation, “scraping” text or images from Chase’s Website • Does not clearly state an online privacy policy to its visitors • Is based outs"
cuad_002.pdf,3,--- PAGE BREAK ---,"• If Affiliate manages a sub-affiliate network, the Affiliate may not pay sub-affiliates or other partners higher referral fees than the lowest tier of the public offer ($55.00). • Affiliate is prohibited from (a) installing spyware on another person’s computer, (b) causing spyware to be installed on another person’s computer, or (c) using a context based triggering mechanism to display an adverti"
cuad_002.pdf,4,--- PAGE BREAK ---,7. Order Processing   Chase will be solely responsible for processing each order placed by a customer from Affiliate’s Links. Customers may only use the Chase on-line application process to apply for a Chase credit card. “Customers” are defined herein as individuals who apply for Chase credit cards through a link in Affiliate’s Web site. Chase shall be responsible for administering application for
cuad_002.pdf,5,--- PAGE BREAK ---,"13. Commercial Use   This program is intended for commercial use only. Commissions are payable for Approved Accounts to third parties who access the Chase URL's (marketing pages) through the Links located on Affiliate’s sponsoring Web site. Affiliates who use this program to apply for credit cards for their own use are NOT in violation of this Agreement.   14. Trademarks   All Chase trademarks, tr"
cuad_002.pdf,6,--- PAGE BREAK ---,"Affiliate hereby agrees to indemnify, defend, and hold harmless Chase, its shareholders, officers, directors, employees, agents, affiliates and their respective directors, officers, employees and agents, successors and assigns, from and against any and all claims, demands, losses, liabilities, damages or expenses (including attorneys’ fees and costs) of any nature whatsoever incurred or suffered b"
cuad_002.pdf,7,WILL CONSTITUTE BINDING ACCEPTANCE OF THE CHANGE.,"20. Warranty Disclaimer   Chase makes no warranties, representations or conditions with regard to the Chase Affiliate Program or any services provided hereunder, whether express or implied, arising by law or otherwise, INCLUDING, WITHOUT LIMITATION, ANY IMPLIED WARRANTY OF MERCHANTABILITY OR    --- PERFORMANCE, COURSE OF DEALING OR USAGE OF TRADE. ---  Source: CREDITCARDS.COM, INC., S-1, 8/10/2007"
cuad_002.pdf,8,--- PAGE BREAK ---,"British Air British Airways, British Air, www.britishairways.com, www.ba.com, ba, Continental See Continental Tab Disney See “Disney” Tab Hess  Hess, www.hess.com, Amerada Holiday Inn/Priority Club Holiday Inn, Holiday Inn Express, Priority Club, IHG, www.ichotelsgroup.com, InterContinental, InterContinental Hotels Group, Crowne Plaza, Hotel Indigo, Staybridge Suites, Candlewood Suites, Marathon  "
cuad_002.pdf,9,--- PAGE BREAK ---,disney  disneyland promotions disney bargain  disneyland save disney bargains  disneyland save disney cheap  disneyland savings disney cruise  disneyland savings disney cruise vacations  disneyland travel disney deal  disneyland trip disney discount  disneyland trips disney family vacation  disneyland vacation disney family vacations  disneyland vacations disney florida vacation  disneyworld barga
cuad_002.pdf,10,--- PAGE BREAK ---,UAL united travel united airlines.com united star alliance ual.com united airlines specials united air lines united discounts www.unitedairlines.com united trip united airlines schedule  travel with united united airline travel united airlines discounts united reservation  united airlines official website www.ual.com united business class united express  united airlines airports united reservation
cuad_002.pdf,11,--- PAGE BREAK ---,Continental Restricted Key Words Continental airlines Continental air fare Continental Continental airlines reservations online continental.com  Continental airline fare continental airline international Continental flights www.continental.com Continental air continental flight  Continental first class continental air lines  Continental Vacation continental airlines schedule  Continental travel co
cuad_003.pdf,0,Document Start,"Exhibit 10.27    --- MARKETING AFFILIATE AGREEMENT ---  Between: Birch First Global Investments Inc. And Mount Knowledge Holdings Inc. Dated: May 8, 2014 1    --- --- PAGE BREAK --- ---  1. 2. 2.1 2.2 This Marketing Affiliate Agreement (the “Agreement”) is entered into this 8th day of May2014, by and between BIRCH FIRST GLOBAL INVESTMENTS INC., a corporation incorporatedin the U.S. Virgin Islands,"
cuad_003.pdf,1,--- PAGE BREAK ---,3. 3.1 3.2 3.3 3.4 3.5 3.6 Duties of MA. Best Efforts. MA agrees to use its best efforts to market and license the Technology toClients consistent with the terms of this Agreement. License Agreement. MA shall execute a Company License Agreement/ClientRegistration Form with Clients and present that License Agreement/Client RegistrationForm to Company after each purchase of the Technology. Upon the 
cuad_003.pdf,2,--- PAGE BREAK ---,"3.7 3.8 3.9 (a)(b)(c)(d) 3.10 3.11 3.12 Sales Records. MA shall keep accurate records of the sales of the Technology andMaintenance, including Client Registration Cards and shall make these records availablefor review by a representative of Company within ten (10) business days following theend of each month. Sales and Technical Training. MA shall attend initial marketing, application, andtechnica"
cuad_003.pdf,3,--- PAGE BREAK ---,"4. 4.1 4.2 (a) (b) (c) (d) (e) 4.3 4.4 4.5 5. Duties of Company. Commitment. So long as MA is not in default hereunder, Company agrees to provideTechnology to MA in accordance with the terms and conditions of this Agreement. Deliverables. Upon the request of MA, Company shall at prices or fees then in effect ormutually agreed upon by the parties: Provide Technology to MA at the discounted prices s"
cuad_003.pdf,4,--- PAGE BREAK ---,"6. 7. 7.1 7.2 7.3 7.4 7.5 7.6 8. 8.1 8.2 Territory. The Territory for MA shall be defined in Schedule A of this Agreement. Company reserves theright to adjust or modify the Territory upon renewal of this Agreement or from time to time by mutualagreement of the parties. Payment and Deliveries. Payment Terms. When fees are not collected directly from the corporate user, MAagrees to pay Company, in t"
cuad_003.pdf,5,--- PAGE BREAK ---,8.3 8.4 9. 10. MA shall notify Company in writing of any errors found by it in the Technology withinthirty (30) days of such discovery. Company will undertake all reasonable efforts to provide technical assistance to MAunder this Agreement when MA is unable to resolve certain technical issues and torectify or provide solutions to problems where the Technology does not function asdescribed in the T
cuad_003.pdf,6,--- PAGE BREAK ---,"11. 12. 12.1 12.2 12.3 13. 14. Distribution by MA. MA agrees to distribute Technology only through the Company License Agreement/ClientRegistration Card between the Client and Company. MA acknowledges that the Company LicenseAgreement/ Client Registration Card specifies the terms under which a Client receives, holds and usesthe Package or Service. Trade Secrets and Source Code. MA recognizes that "
cuad_003.pdf,7,--- PAGE BREAK ---,"15. 16. 16.1 16.2 16.3 16.4 16.5 Unauthorized Use. MA shall notify Company promptly of any misuse of unauthorized use of the Technology, whichcomes to the attention of MA, and shall notify its Clients upon the request of Company when Companybelieves such Technology are being misused. MA shall cooperate, at Company’s reasonable expense,with Company in any action, including any legal action, which C"
cuad_003.pdf,8,--- PAGE BREAK ---,"(c) (d) (e) (f) (g) 19. 19.1 MA shall not continue to use or employ any part of the Technology as partof any product which MA shall convey, assign, lease, license or transfer toany third parties; MA shall immediately cease advertising, marketing, promoting anddistributing the Technology and shall cease using the trade names,trademarks, service marks and any other proprietary right of Company; Exce"
cuad_003.pdf,9,--- PAGE BREAK ---,"19.2 19.3 20. 21. 22. “MA”'s Obligations. MA will make no use of Confidential Information for anypurpose except as expressly authorized by this Agreement. Except as expresslyprovided in this Agreement, MA will not disclose Confidential Information to any thirdparty and will protect and treat all Confidential Information with the same degree of careas it uses to protect its own confidential informa"
cuad_003.pdf,10,--- PAGE BREAK ---,"23. 24. 25. 26. Notices. Any notice required under this Agreement shall be deemed to have been given when hand-delivered or on the date of mailing when mailed by standard Mail, postage prepaid, and addressed tothe party to receive such notice at the address designated below, or such other address as the partymay from time to time direct in writing. Governing Law; Attorney’s Fee. This Agreement is "
cuad_003.pdf,11,--- PAGE BREAK ---,"COMPANY BIRCH FIRSTINVESTMENTS INC.A US Virgin Islands corporation By: /s/ Pier S. BjorklundPier S. Bjorklund, President This Agreement was executed as of the date set forth above. MA MOUNT KNOWLEDGEHOLDINGS INC.A Nevada corporation By: /s/ James D. Beatty James D. Beatty, CEO and President 14  1. Note 1: Note 2: Note 3: Note 4: Note 5: Note 6: 2. (a)    --- SCHEDULE A ---  MARKETING AFFILIATETech"
cuad_004.pdf,0,Document Start,"DIGITAL CINEMA DESTINATIONS CORP.   NETWORK AFFILIATE AGREEMENT   THIS NETWORK AFFILIATE AGREEMENT (this “Agreement”) is made as of this 14th day of March, 2011 by and between National CineMedia, LLC, a Delaware limited liability company (“NCM”), and Digital Cinema Destinations Corp., a Delaware corporation (“Network Affiliate” and with NCM, each a “Party” and collectively, the “Parties”).   BACKG"
cuad_004.pdf,1,--- PAGE BREAK ---,"“Branded Slots” has the meaning assigned to it in Section 3.6(b).   “Change of Control” has the meaning assigned to it in Section 14.8.   “Confidential Information” means any and all technical and non-technical information of or related to either Party, including, without limitation, proprietary information, know-how, the NCM Property and Derived Works, and information related to or regarding eith"
cuad_004.pdf,2,--- PAGE BREAK ---,“Excluded Theatres” has the meaning assigned to it in Section 3.10(a).   “Exclusivity Exceptions” has the meaning assigned to it in Section 6.1.   “Flight” has the meaning assigned to it in Section 3.2(a).   “IMAX Screens” has the meaning assigned to it in Section 3.10(b).   “Infringement” has the meaning assigned to it in Section 11.2.   “Initial Term” has the meaning assigned to it in Section 8.
cuad_004.pdf,3,--- PAGE BREAK ---,“Non-Digitized Theatres” means Theatres that are not Digitized Theatres.   “Party” or “Parties” has the meaning assigned to it in the preamble of this Agreement.   “Play List” has the meaning assigned to it in Section 3.2(a).   “Policy Trailer” has the meaning assigned to it in Section 3.6(a).   “Point-of-Sale Information” has the meaning assigned to it in Section 5.1.   “Pre-Feature Program” mean
cuad_004.pdf,4,--- PAGE BREAK ---,"“Theatres” means the individual Network Affiliate theatres listed on Exhibit B, as such list may be modified from time to time.   “Traditional Content Program” means advertising and other promotional content which is displayed on 35 mm film before Showtime.   “Trailer” means a promotion secured by Network Affiliate (which retains the exclusive rights to so secure for all of its Theatres) for a fea"
cuad_004.pdf,5,--- PAGE BREAK ---,"Section 2.4 Ownership of Big D Equipment. Network Affiliate will own the Big D Equipment it has purchased or leased pursuant to Section 2.1(c) (the “Network Affiliate Equipment”) and NCM disclaims any ownership interest, rights or liens in the Network Affiliate Equipment.   Section 2.5 Installation. Except as otherwise provided herein, NCM and/or its subcontractors shall be solely responsible for "
cuad_004.pdf,6,--- PAGE BREAK ---,"(b) Acquisitions. Any Network Affiliate theatre built or acquired following the Effective Date shall, upon mutual agreement of the parties, become a Theatre, and the capital costs of equipping all such new Theatres to receive the Service shall be as mutually agreed.   Section 2.7 Training. Network Affiliate agrees to permit NCM to provide training services to Network Affiliates’ support staff and "
cuad_004.pdf,7,--- PAGE BREAK ---,"Section 3.2 Content and Distribution of the Digital Content Service and Traditional Content Program.   (a) Distribution. On the Effective Date, NCM will commence distribution of the Digital Carousel, the Digital Content Service and the Traditional Content Program to the Digitized Theatres and Non-Digitized Theatres, all as set forth above in Section 3.1. With respect to Digitized Theatres, content"
cuad_004.pdf,8,--- PAGE BREAK ---,"(ii) NCM covenants and agrees that Lobby Promotions provided pursuant to this Agreement will conform to all standards and specifications of which Network Affiliate provides NCM reasonable notice during the Term, including without limitation standards and specifications with respect to manufacturers and suppliers, sizing (e.g., cup and popcorn tub sizing), timing of delivery of concession supplies "
cuad_004.pdf,9,--- PAGE BREAK ---,"Section 3.5 Development of the Program. All operational costs associated with NCM’s procurement, preparation and delivery of the Service (including Inventory and other promotional materials as provided herein) to the Theatres shall be borne exclusively by NCM. Except as provided herein, all in-Theatre operational costs associated with Network Affiliate’s receipt and exhibition of the Service withi"
cuad_004.pdf,10,--- PAGE BREAK ---,"(i) internal resources and permissions as reasonably required to effectuate delivery of the Service, including without limitation projection and sound technicians and other employees to assist with NCM Equipment installation and Digital Content Service transmission;   (ii) unless unavailable, 24 (hour) by 7 (day) “real time” access via Network Affiliate’s network assets in conformity with Network "
cuad_004.pdf,11,--- PAGE BREAK ---,"Section 3.8 Trailers. Trailers that are exhibited in the Theatres shall not include the exhibition or display of any trademark, service mark, logo or other branding of a party other than the film studio(s), distributor(s), production company(ies); provided, however, Trailers may include incidental images of products or services which appear in the motion picture (e.g., product placements).   Secti"
cuad_004.pdf,12,--- PAGE BREAK ---,"Section 3.12 License. NCM hereby grants to Network Affiliate at no cost a limited, non-exclusive, non-transferable, non-sublicenseable, royalty-free license in the Territory during the Term only to receive, store, convert or otherwise manage, display and exhibit the Service on the Equipment at Theatres solely in connection with its performance of and subject to all of the terms and conditions of t"
cuad_004.pdf,13,--- PAGE BREAK ---,"Section 4.2 Software Support. Provided that Network Affiliate is not in breach of this Agreement, NCM shall make available to Network Affiliate at no cost pursuant to the terms of the license in Section 5.1 below all Software updates and upgrades to the extent such updates and upgrades have been or are being made generally commercially available by NCM. Unless otherwise agreed to in writing by NCM"
cuad_004.pdf,14,--- PAGE BREAK ---,"Section 5.2 Software Restrictions. Network Affiliate acknowledges that the Software and any and all components thereof constitute valuable trade secrets of NCM or its affiliates or licensors. Accordingly, except as may be expressly permitted under this Agreement, Network Affiliate shall not, nor shall it permit, cause, or authorize any other person or entity to:   (a) Use the Software for any purp"
cuad_004.pdf,15,--- PAGE BREAK ---,"(b) Prior to using any Marketing Materials or depicting or presenting any NCM Mark in or on any Marketing Materials or otherwise, Network Affiliate shall submit a sample of such Marketing Materials or other material to NCM for approval. NCM shall exercise commercially reasonable efforts to approve or reject any such Marketing Materials or other material submitted to it for review within thirty (30"
cuad_004.pdf,16,--- PAGE BREAK ---,"Section 5.4 License of the Network Affiliate Marks.   (a) Subject to the terms and conditions of this Agreement, Network Affiliate hereby grants to NCM, and NCM hereby accepts, a non-exclusive, non-transferable (except in connection with an assignment of this Agreement in accordance with Section 14.8 hereof), non-sublicenseable, limited license (i) to use the Network Affiliate Marks solely in conn"
cuad_004.pdf,17,--- PAGE BREAK ---,"(e) NCM shall not use any Network Affiliate Mark in any manner that may reflect adversely on the image or quality symbolized by the Network Affiliate Mark, or that may be detrimental to the image or reputation of Network Affiliate. Notwithstanding anything herein to the contrary, Network Affiliate shall have the right, at its sole option, to terminate or suspend the trademark license grant provide"
cuad_004.pdf,18,"ARTICLE VII FEES   Section 7.1 Access Fee   (a) Digital Screen Usage Fee. On or before sixty (60) days after the end of each month during the Term, NCM shall pay to Network Affiliate $30.00 per digitized screen (i.e., a screen connected to the Digital Content Network), provided Network Affiliate provides the required attendance and screen count information as such information time frames are established by NCM on a monthly basis.   (b) Revenue Sharing. Each Party shall receive 50% of all Net Revenue derived from the sale of advertising Inventory that is exhibited in the Theatres (the “Advertising Revenue Share”). For purposes of this Agreement, “Net Revenue” shall mean gross revenues from the sale of advertising Inventory exhibited in the Theatres which is actually collected less refunds and any similar disbursements and any applicable taxes or governmental charges other than ordinary income tax. Net Revenue shall include any revenue received by Network Affiliate, directly or indirectly, through its use of or otherwise in connection with the Service and alternative or independent digital film distribution. Each party shall render an accounting to the other on a monthly basis substantiating the calculation of Net Revenue payable during such month pursuant to Section 8.3.   Section 7.2 Minimum Fee. For each twelve-month period following the Effective Date during the Term, and as long as Network Affiliate’s attendance base in the Theatres for the twelve (12) month period is equal to or greater than 400,000 patrons (the “Base Amount”), the amount paid by NCM pursuant to Section 7.1(b) shall be not less than $ .17 per Theatre patron during such period with such amount increasing by 5% on each anniversary of the Effective Date (the “Minimum Fee”). The Minimum Fee shall be prorated to account for (i) any periods during which Network Affiliate’s annual attendance base in the Theatres is lower than the Base Amount, and (ii) reductions in revenue associated with Network Affiliate’s rejection of content as permitted under Section 3.4. Any payments made in order to satisfy the “Minimum Fee” which can be characterized as an advance of amounts due from advertising clients which is “earned but not yet paid” shall be deducted from the following year’s payments when such amounts have in fact been collected.   Section 7.3 Payment. Except as otherwise specifically provided in this Agreement, all amounts due by one Party to the other under this Agreement, less any permitted deductions, shall be paid in full within sixty (60) days after the fiscal month in which such amounts were received by the paying Party, or the receipt by the paying Party of an invoice therefore, as applicable.","19    --- --- PAGE BREAK --- ---  Section 7.4 Audit. Each Party shall keep and maintain accurate books and records of all matters relating to the performance of its obligations hereunder, including without limitation the sale of advertising, in accordance with generally accepted accounting principles. During the Term and for a period of three (3) years thereafter, each Party, at its sole expense, "
cuad_004.pdf,19,--- PAGE BREAK ---,"(a) The other Party breaches any material provision of this Agreement, other than any provision of Section 14.8 or Articles V or XIII, and fails to cure such breach within thirty (30) days after receipt from the terminating party of written notice of the breach.   (b) The other Party breaches any provision of Section or 14.8 or Articles V or XIII, and, to the extent such breach is susceptible to c"
cuad_004.pdf,20,"ARTICLE IX REPRESENTATIONS AND WARRANTIES   Section 9.1 Representations and Warranties. Each party represents and warrants that:   (a) It (i) is duly formed and organized, validly existing, and in good standing under the laws of the jurisdiction of its formation and incorporation and has the power and authority to carry on its business as carried on, and (ii) has the right to enter into this Agreement and to perform its obligations under this Agreement and has the power and authority to execute and deliver this Agreement.   (b) Any registration, declaration, or filing with, or consent, approval, license, permit or other authorization or order by, any governmental or regulatory authority, domestic or foreign, that is required to be obtained by it in connection with the valid execution, delivery, acceptance and performance by it under this Agreement or the consummation by it of any transaction contemplated hereby has been completed, made, or obtained, as the case may be.   (c) Each party is the exclusive owner of, or otherwise has or will have timely obtained all rights, licenses, clearances and consents necessary to make the grants of rights made or otherwise perform its obligations under this Agreement.   (a) Neither party will at any time, except to the extent necessary to assert or defend its rights under this Agreement: (i) challenge or otherwise do anything inconsistent with the other party’s right, title or interest in its property, (ii) do or cause to be done or omit to do anything, the doing, causing or omitting of which would contest or in any way impair or tend to impair the rights of the other party in its property, or (iii) assist or cause any person or entity to do any of the foregoing.   Section 9.2 Disclaimers.   (a) Equipment Disclaimer. EXCEPT AS EXPRESSLY AND EXPLICITLY SET FORTH IN THIS ARTICLE, INCLUDING, WITHOUT LIMITATION, ANY REPRESENTATIONS AND WARRANTIES SET FORTH IN SECTION 9.1(c), ANY AND ALL INFORMATION, PRODUCTS, AND SERVICES, INCLUDING, WITHOUT LIMITATION, THE NCM PROPERTY, IS PROVIDED “AS IS” AND “WITH ALL FAULTS” AND NCM MAKES NO REPRESENTATIONS OR WARRANTIES, AND DISCLAIMS ALL REPRESENTATIONS AND WARRANTIES, EXPRESS OR IMPLIED, WRITTEN OR ORAL, ARISING FROM COURSE OF DEALING, COURSE OF PERFORMANCE, USAGE OF TRADE, OR OTHERWISE INCLUDING, WITHOUT LIMITATION, THE IMPLIED WARRANTIES OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY, AND FITNESS FOR A PARTICULAR PURPOSE. NCM MAKES NO REPRESENTATION THAT THE SERVICE WILL BE UNINTERRUPTED OR ERROR-FREE.","22    --- --- PAGE BREAK --- ---  (b) Services Disclaimer. NCM DISCLAIMS ALL REPRESENTATIONS AND WARRANTIES THAT THE SERVICE WILL BE UNINTERRUPTED OR ERROR-FREE AND DISCLAIMS ANY WARRANTIES OF FITNESS FOR A PARTICULAR PURPOSE WITH REGARD TO THE SERVICES.   ARTICLE X INDEMNIFICATION   Section 10.1 Network Affiliate Indemnification. Network Affiliate shall defend, indemnify, and hold harmless NCM an"
cuad_004.pdf,21,--- PAGE BREAK ---,"(b) Additional Remedies. In addition to, but not in limitation of, NCM’s obligations under Section 10.3 (a) above, NCM may, at its sole option, in the event that any claim, suit, proceeding, or action is brought or threatened for which NCM may be obligated under Section 10.3(a) to indemnify Network Affiliate: (i) replace or modify the NCM Property to render it non-infringing; (ii) secure for Netwo"
cuad_004.pdf,22,--- PAGE BREAK ---,"(b) EXCEPT IN CONNECTION WITH A BREACH OF ARTICLE XIV HEREUNDER, AND WITH THE EXCEPTION OF THE INDEMNIFICATION OBLIGATIONS OF THE PARTIES UNDER ARTICLE X, THE AGGREGATE TOTAL LIABILITY OF EITHER PARTY TO THE OTHER PARTY AND TO ALL OTHER PERSONS AND ENTITIES UNDER THIS AGREEMENT SHALL UNDER NO CIRCUMSTANCES EXCEED THE AMOUNT OF THE NET REVENUE RECEIVED BY NCM PURSUANT TO SECTION 7.2 OF THIS AGREEME"
